source_degree	target_degree	n	nnz	sum	sum_of_squares
24	33	144	97	180.4391063824707	437.08192380271987
24	34	96	65	151.44922088343233	421.6561495271264
24	35	64	40	84.57341620898177	229.93149168491186
24	36	112	75	154.698934174771	398.7801692970303
24	37	104	76	149.71527031046722	369.12219878332974
24	38	72	49	100.02037034636328	257.7905621581604
24	39	144	106	210.6067563560618	526.9395436690506
24	40	96	64	142.66441083568128	381.6927239624588
24	41	64	55	102.53163494781533	254.4399269759419
24	42	72	46	99.61109409053539	257.6353661427586
24	43	72	57	119.27355563739422	312.4785572273541
24	44	88	72	134.3173839443255	331.81388820795786
24	45	64	43	88.69819234645037	229.90292472713264
24	46	88	64	134.70739615236522	349.609870857712
24	47	72	56	130.83266519566342	371.5160813755207
24	48	48	38	83.64693754113497	224.13724214249316
24	49	48	42	82.42157192206818	223.1325488535421
24	50	24	21	41.46645683843914	104.00734275899136
24	51	80	75	137.68115258081426	332.1327128043332
24	52	104	89	190.677222692518	529.119747865193
24	53	80	69	163.671881238423	469.3613481829758
24	54	80	66	139.6292323164997	383.94182198274194
24	55	80	68	143.97488407491454	406.40940957397504
24	56	48	38	82.83458625390898	232.61701023792966
24	57	56	47	91.95368261281105	230.93825491619134
24	58	56	49	128.82192943485285	392.66125459378645
24	59	24	22	54.57566836716206	158.68616734626778
24	60	56	51	101.2055509770733	257.89006823146974
24	61	8	8	17.70527041058564	47.557973356685295
24	62	24	21	50.24598765634957	148.11115857361312
24	63	24	18	40.485961422712734	112.6388663353753
24	64	96	81	192.83083211963316	541.8034103178279
24	65	56	52	116.10470411411981	319.975585737159
24	66	48	42	93.91831985979026	264.76019136998747
24	67	32	25	55.21526219841921	159.98577157351707
24	68	64	62	134.2326659609812	367.0237072443498
24	69	48	33	75.55522000901703	203.83819059479183
24	70	32	32	71.01669876030715	205.23544004651006
24	71	24	20	34.304533051821494	75.21324029254907
24	72	56	46	104.03878673132441	287.517545409367
24	73	40	35	81.49578645555663	219.24912850148363
24	74	24	19	46.49009798719446	145.31784376036052
24	75	40	31	69.18943538934994	187.2059393697214
24	76	32	28	66.36244980944534	191.83712473018485
24	77	40	37	81.58840864958674	220.80987599439015
24	78	56	47	100.1887113726917	287.58288281519333
24	79	40	33	77.73722522251893	229.88508062186665
24	81	24	21	43.327074791614194	112.19053209392565
24	82	48	41	93.65083731689572	249.60681733044032
24	83	48	47	119.92888130782057	365.54064344949086
24	84	32	23	57.50380985269297	171.81342073540605
24	85	40	39	90.39717722590224	271.4768834706109
24	86	32	28	68.24936154275419	204.27568971915213
24	87	56	49	120.66740785706108	367.4405741363739
24	88	32	30	68.83778189288807	186.87000738698842
24	89	40	34	86.25487372277405	263.71744433030824
24	90	24	22	41.268075109033994	103.171300895852
24	92	40	33	77.12528329931398	231.00384490018675
24	93	32	29	72.67511513635347	206.7661135422851
24	94	40	36	79.39103224748234	225.0945951272786
24	95	16	16	41.16832987286731	119.41650179326192
24	96	32	28	67.71441433513537	192.81030112885668
24	97	24	22	54.063661236047736	169.08015010597086
24	98	24	21	52.449291537582695	158.0875305773402
24	99	40	38	84.76941857503427	250.04896598173661
24	100	8	7	20.130275270287385	67.49456153701838
24	101	16	16	40.210144195602616	121.93265460975663
24	102	24	21	53.24068225883343	162.49476467255516
24	103	32	29	70.07977118560024	203.4194364068332
24	104	16	15	39.89794526499035	123.14516826500696
24	105	24	24	50.55227443801546	138.93922720539152
24	106	24	21	54.563307210500625	168.79453610944915
24	107	8	7	16.047993072496247	47.46531144159979
24	108	24	22	59.95446131589786	194.98011631750626
24	109	8	8	18.228260051896747	55.51261437858472
24	110	16	13	34.05055497394004	109.95660016131143
24	111	16	15	34.610327369116646	104.54201605409729
24	112	16	14	37.026224081121256	113.98199861220078
24	113	32	28	62.29460393560059	177.2224825217341
24	114	56	56	135.52954478930872	397.5280089939886
24	115	24	21	52.35239872946694	143.85458445287358
24	116	8	8	22.63459091819478	73.96196773258924
24	117	8	8	19.286285243609207	52.97493869286552
24	118	48	43	107.50805736673895	329.53869101057853
24	119	40	36	83.41703025237004	227.24129670447016
24	120	24	22	50.47349106302414	144.3921629998803
24	121	32	27	67.89586344088056	203.93000804589718
24	122	24	24	48.651222347505964	143.67403296980362
24	123	8	8	16.766517512137565	45.6865614833019
24	124	16	15	36.04381238636661	111.65522623414445
24	125	40	39	101.08482037978644	315.6360242453419
24	126	24	24	59.56456285074401	178.70982601440463
24	127	8	8	16.502956034242313	42.78971880694999
24	129	16	16	43.469674152018555	137.74864200743136
24	130	16	16	39.05347631567454	117.27339710758588
24	131	32	32	81.31170715171396	255.4475224756897
24	132	16	16	43.15216893358787	143.8055092825296
24	134	56	49	128.83084645847114	402.4895555767771
24	135	8	6	18.57433181530559	59.2699453476197
24	136	16	16	32.30540023867684	92.85575148167737
24	137	16	14	36.404533442987905	122.35870770937836
24	138	16	15	38.16282631740845	110.52735575177033
24	139	24	21	51.535609180319	154.12296840839718
24	140	32	30	76.16171573712067	230.35903319251992
24	141	8	7	17.819257553479137	54.11095559113758
24	142	16	14	41.41545752070736	136.83287359443364
24	143	8	8	22.52144430822118	67.71544407160647
24	144	16	16	44.89368755148877	143.73438950219267
24	145	24	24	60.50163612813361	188.80761774446708
24	148	8	8	22.55117172643668	71.87089635572943
24	149	8	7	17.55531733644628	49.89995058713981
24	150	16	16	44.15575205326801	141.33951289087608
24	151	8	8	16.102534981776277	39.28265789824771
24	152	40	40	99.03607914540997	307.56978547762924
24	154	16	16	42.043542318230905	133.324246926407
24	155	8	8	19.924721908072005	58.857147168953304
24	158	8	8	22.489995163619515	72.56880841614972
24	159	16	16	42.04251509524456	135.54049720022323
24	160	16	15	39.49963023712742	119.86844270206674
24	162	8	8	21.071461549695506	65.34187965126755
24	164	16	16	45.920709199943744	151.9035706545667
24	166	8	8	21.444209846408878	70.45398816816314
24	167	16	16	43.62807970308985	139.72103356501276
24	168	16	16	38.08897749913265	120.6461678953126
24	169	8	8	19.13434632659078	53.60426917915701
24	170	16	16	40.33684871893931	124.2040224494032
24	171	8	7	21.386174619281274	71.46234688730794
24	172	8	8	20.887854662929524	74.42045986023615
24	174	24	24	66.38578891975096	226.05692276224187
24	175	16	16	41.85277691036431	131.90623917093507
24	176	16	15	44.39373104082534	150.40282805833488
24	177	8	8	21.187281964543438	64.58883602681611
24	178	8	8	22.67634531637067	80.15637837424997
24	180	8	8	17.213971251305686	46.912542908798954
24	181	8	8	24.20514509643605	82.16777559040771
24	182	8	8	21.279927542180843	72.25481247963636
24	184	8	8	18.759562128333002	57.47527147658225
24	185	16	16	41.701641570720845	130.41889535618338
24	186	16	15	42.538344956291624	137.8530251014825
24	187	16	16	40.783369959591965	128.98129330051395
24	188	16	16	39.285940007492215	114.79534898564543
24	189	8	8	21.162477886291626	62.49888719982462
24	191	8	8	20.977298053546722	69.24816399324199
24	192	8	8	18.551357508989373	58.059380729560885
24	193	8	8	20.294175232595663	61.1252085932032
24	194	16	14	39.5555259608112	130.1740494449758
24	195	16	16	40.22655627189397	134.42351088133563
24	199	8	7	17.60846767957152	53.66436270595001
24	200	32	32	80.96846824795688	266.58169378399265
24	202	8	8	24.059741283053846	78.74995297579925
24	204	16	16	41.933089803720165	132.20609262635685
24	206	8	8	21.705491556075373	67.93693208361668
24	209	8	8	24.17121605710927	84.49578349577715
24	212	8	8	19.867625058102306	57.30121469672616
24	213	16	15	42.6281570844217	141.90628590363167
24	214	8	8	23.81370769696541	82.43812189769191
24	216	8	8	22.815055727227104	73.14975817217562
24	217	8	8	18.55620440417158	54.35562293818009
24	219	8	8	20.509568149330644	64.91626672396637
24	221	8	8	21.433279841026284	65.99523192778811
24	223	8	8	23.654860840116378	83.7111788231013
24	224	16	16	45.32619545873052	156.33388213227278
24	225	8	6	20.134438114627223	72.46250988691935
24	227	8	8	22.82252082165249	73.92636779999033
24	228	24	24	70.92113093187687	255.99670516249427
24	230	8	8	23.38294771118303	78.71233170221333
24	233	8	8	22.179601931541242	73.02135541445406
24	234	16	16	40.49212411255341	125.88102656676031
24	238	8	8	20.79481629683343	61.37124817933457
24	240	24	24	73.87824767950677	269.36590860878505
24	243	8	8	23.574855832873908	77.96528284669421
24	245	8	8	19.431052952817545	64.25130147662301
24	246	8	8	21.395875307193172	69.92938329392663
24	248	16	16	41.82270117856342	136.41413502644713
24	252	8	8	22.800133772542793	76.03414488466967
24	253	8	8	23.149904712143197	74.11421809428276
24	256	8	8	23.963033662675187	84.01721160249002
24	261	16	16	47.26776018361347	161.75629808984064
24	263	8	8	23.659373306611357	88.48417312829076
24	265	8	8	23.49109637554088	81.38577803159971
24	266	8	8	25.16060269834221	94.70700421371114
24	269	8	8	20.956681243011687	68.10499556752899
24	270	8	8	22.327434599346297	74.33406181613135
24	272	8	8	24.9011235329586	88.16000192563773
24	273	8	8	22.139937295724906	73.95139550684655
24	275	8	8	24.21630124087278	79.15706863388468
24	277	24	24	66.48108462122363	222.58103444810936
24	278	8	8	24.314850505359793	81.34013500885304
24	280	8	8	23.25825954515659	73.7947286309971
24	282	8	8	24.794476486253522	85.36985334141752
24	283	8	8	22.54443786121315	72.52327936750359
24	284	16	16	46.806130317806435	159.10045340693165
24	286	16	16	46.16824558232272	155.19405229821217
24	287	16	16	46.336310613765136	156.3374463341343
24	292	8	8	24.9268604193498	89.69920676995747
24	294	8	8	25.293169499259434	88.93655441866119
24	297	8	8	25.355409392329882	89.0770945694701
24	298	8	8	24.03962589526097	78.6498219794288
24	300	8	8	21.380156816004067	71.83152722298217
24	302	8	8	23.43394058667802	79.12180434807514
24	310	8	8	22.825631347521266	76.76319840324763
24	315	8	8	21.874326821548625	66.66425482758379
24	316	8	8	21.182018104005007	71.96723974719352
24	317	16	16	49.833390448993015	183.39300008506956
24	319	16	16	51.559759739435506	189.04312042097294
24	320	8	8	22.89391745357414	72.14703824743872
24	322	8	8	25.654934901651888	90.00061149424542
24	323	8	8	24.00496893305217	80.68229541817149
24	324	8	8	22.433156702211562	74.42792622501588
24	325	8	8	24.94565612124253	86.12062569972773
24	332	8	8	24.310084519397407	81.87289677861759
24	340	8	8	25.13485393261037	89.91646776787394
24	345	8	8	26.579360242310173	96.99528381342385
24	346	8	8	25.024523913262286	87.90883426728868
24	348	16	16	48.638926222395156	175.48815352927267
24	358	8	8	24.42661029510524	87.76175029050799
24	360	8	8	25.849658453779384	91.40325567736161
24	361	8	8	25.630379273015265	91.75485458670892
24	363	8	8	22.28734099123389	86.3511049106693
24	365	8	8	26.98563443916671	100.7645804969357
24	370	8	8	25.235784279543424	92.83102151553291
24	374	8	8	26.83210211085953	99.6064659433527
24	377	16	16	51.44221131857882	185.67790042542
24	384	8	8	24.44757834581664	87.65960994373607
24	386	8	8	23.955809141419742	86.55741741865701
24	387	8	8	25.605019000071675	93.53807829450646
24	391	8	8	24.376724243091708	85.65305134538595
24	393	8	8	23.61691128882019	84.85307919809917
24	396	8	8	25.307475830548796	91.187607916588
24	406	8	8	25.79602198878696	92.50495653696282
24	409	8	8	25.781139619494496	89.95394150375438
24	414	8	8	25.43492210123765	88.6382556371567
24	416	8	8	25.337398816752128	89.54721381079734
24	419	8	8	24.841163377770698	87.28725375933212
24	422	8	8	25.905016467634958	95.47256174254838
24	429	8	8	23.98526551477234	84.33633355385285
24	431	8	8	25.24273119426806	90.37890164590891
24	432	8	8	26.039006974960337	97.70528630171512
24	433	8	8	25.48836634468281	91.85549238206188
24	440	8	8	25.89370528006275	93.17929985150235
24	443	8	8	24.76665670684032	91.95024246998548
24	447	8	8	25.857432181945917	90.99360600609722
24	451	8	8	26.798659251418684	105.1729406281293
24	453	8	8	25.487220303704483	93.09734469322672
24	461	24	24	78.25400696071034	289.0400545903642
24	463	8	8	27.306492464218458	101.35056332712612
24	465	8	8	26.20153331157747	94.90623160898937
24	468	8	8	24.170550180323673	85.46787027044984
24	474	8	8	24.50028970636238	87.69006704532947
24	481	8	8	26.643775429290528	97.217106046329
24	486	16	16	54.5180404895582	205.2254321208319
24	490	8	8	27.040198952859473	101.40379247466473
24	496	8	8	24.57887855657826	84.03518709598109
24	498	8	8	26.25173639903481	98.2399468095973
24	499	8	8	26.230685420168623	93.63135913860054
24	501	8	8	26.815184668566694	100.56206477741796
24	504	8	8	28.44767418626416	110.70055793150016
24	507	8	8	26.58178360905908	98.17222820873718
24	516	8	8	25.078062257293567	90.36985021516466
24	529	8	8	27.972226192625183	106.569465653214
24	546	8	8	26.474316592121312	98.5974907564906
24	551	8	8	26.364376968639732	99.13984660745601
24	556	8	8	26.639330510411526	99.91772222775336
24	561	8	8	26.65100525888542	101.02502974142314
24	563	8	8	26.08794385620903	95.8989125140057
24	570	8	8	27.529791057873233	105.40430856421725
24	579	8	8	27.691934516397822	105.09002602595444
24	584	8	8	27.54356399367213	105.1452061764219
24	585	8	8	26.58581738112877	99.53358010068884
24	591	16	16	55.53803475870252	212.08632710275623
24	619	8	8	28.57740847494404	111.77323071305123
24	625	8	8	27.155335813527955	104.30691923823875
24	648	8	8	28.45052593707637	113.82176574454138
24	652	16	16	56.32929673964436	214.73133812281023
24	712	8	8	27.423067881459087	104.25135833242675
24	736	8	8	26.990059282857917	101.06071018490502
24	749	8	8	27.839612220874123	110.18271780081834
24	781	8	8	28.605180342869765	114.63726045727722
24	815	8	8	29.19914718034876	116.99687552806517
24	856	8	8	28.39724517951335	110.29689079084703
24	865	8	8	27.298379974659923	103.1554955961809
24	866	8	8	29.486646955759788	120.21952272765387
24	872	8	8	28.8801047463811	115.70793452229076
24	932	8	8	29.123188914671523	116.97643486140896
25	0	297	0	0.0	0.0
25	1	15507	541	1663.5392597297619	5785.083314609394
25	2	6921	401	1099.9221987403498	3512.8166445237093
25	3	4203	365	966.9687842186005	2977.9516636993253
25	4	2907	351	877.8258745788904	2596.144791466743
25	5	2196	311	777.7076483715689	2299.4491941192427
25	6	1458	225	548.4871711881254	1591.4458017716688
25	7	1296	263	606.5768321900321	1630.2087013923704
25	8	1035	213	517.375443644598	1513.8445958398347
25	9	1017	206	449.01942267082916	1185.6556530175892
25	10	909	229	498.51126154012	1322.0012675576959
25	11	756	174	396.83634283688167	1080.7984299600462
25	12	621	162	346.563919307304	920.7092113607725
25	13	459	129	296.23383838483244	810.0209719387615
25	14	477	154	358.55520786108843	975.3091617554996
25	15	441	131	307.7010769925166	876.8934231934775
25	16	423	147	324.4840286937081	846.0151867121848
25	17	225	83	202.3919024086235	595.6913431692783
25	18	387	144	343.3833936910454	961.4415224317337
25	19	306	107	242.06921885379472	688.3423281276669
25	20	360	127	283.9400526677824	743.4355429763217
25	21	333	114	246.83495703251745	643.8451598271029
25	22	243	83	197.53661567213695	562.409878082308
25	23	180	74	172.25029959629643	459.02680287130863
25	24	171	70	154.51135443112088	403.2307574747739
25	25	252	107	225.29707102518864	569.4703836492356
25	26	225	104	221.58703421268763	543.5937009304696
25	27	162	67	143.974701283569	371.2379333292215
25	28	225	113	259.063936714461	686.4418878281845
25	29	135	58	140.42765181045576	389.33570628880585
25	30	180	90	230.20015362860494	675.3862647316391
25	31	99	42	93.81613538440945	240.56002636165348
25	32	135	60	130.8324067445467	338.7645252140683
25	33	162	74	171.1234436333665	469.89247356340024
25	34	108	47	113.09266676326529	309.35669283020144
25	35	72	25	57.94677306074563	166.58062914865252
25	36	126	72	169.41782652559087	466.12607688077696
25	37	117	67	159.7157000101132	440.337335357393
25	38	81	38	89.55068926961474	244.87441824436144
25	39	162	83	195.6428344697376	526.0037060565121
25	40	108	57	137.6323587902206	388.1725500525294
25	41	72	37	91.52460592916945	256.3101501570694
25	42	81	36	75.6535715098471	191.07581206989525
25	43	81	39	100.61500879067283	290.42489960704313
25	44	99	53	120.00754083155998	315.40889599617265
25	45	72	39	106.28487804740737	311.88616748054613
25	46	99	54	119.87267617046113	330.6573560965584
25	47	81	44	111.64026252298966	314.85919749081955
25	48	54	29	64.27077089590122	164.03149035236197
25	49	54	31	79.71165120771089	225.7611171253819
25	50	27	14	30.993449409895454	75.48002328453707
25	51	90	52	119.44605004037308	308.1148257019486
25	52	117	61	157.11031428632853	458.914285924817
25	53	90	48	124.70376950799157	359.85972211300725
25	54	90	56	131.98861379035026	356.12198881911
25	55	90	52	130.62799539707748	357.6378422803042
25	56	54	25	62.86180859377597	176.1788474609361
25	57	63	37	91.6985874201986	248.11501738820127
25	58	63	34	85.72684736263002	245.14587977520452
25	59	27	18	47.50911422627607	142.22346944170752
25	60	63	42	105.03715273223445	302.35675781265854
25	61	9	5	15.404952284158897	52.86241553413154
25	62	27	19	45.32595114536723	122.15124015626239
25	63	27	15	37.7030098856607	101.78568892712734
25	64	108	59	142.7502054207306	385.5927887498236
25	65	63	43	106.1238310367933	297.1166220945334
25	66	54	36	95.22541786851804	284.42902729649046
25	67	36	20	52.46988557738113	151.30845366164016
25	68	72	48	119.48200862277878	326.21408939426135
25	69	54	36	90.2742959614317	249.44180458821432
25	70	36	24	59.738971446034626	168.35457621961055
25	71	27	16	34.60212779088995	86.15325650141551
25	72	63	37	101.49143149361022	299.52711428908015
25	73	45	27	69.97134755169724	200.88376417278718
25	74	27	19	49.09477638869968	139.10938276639857
25	75	45	30	75.17601459441715	212.47460324899995
25	76	36	26	68.4518629105975	193.75138907485808
25	77	45	27	71.16763573852828	207.27601822763648
25	78	63	35	96.86365123951671	295.5986917617302
25	79	45	28	81.00925937599588	259.98447087389644
25	81	27	16	38.25673577410616	103.28607897444584
25	82	54	39	92.00020145034547	233.6725522992153
25	83	54	36	97.46324021165074	291.601499680363
25	84	36	18	48.63198074839769	147.74258571171222
25	85	45	30	80.07533391054817	237.2434231068453
25	86	36	23	62.31049076396463	190.04381564139683
25	87	63	38	105.53313563639487	329.3490284490681
25	88	36	23	65.59917581014929	205.23599314509568
25	89	45	29	73.9166303889785	207.53907113343678
25	90	27	16	36.53738802379325	95.46239533964241
25	92	45	26	69.79908390988126	206.03979438872392
25	93	36	23	61.413606774672914	178.9407397525561
25	94	45	28	76.00106115180678	225.405645519003
25	95	18	9	26.624785971888947	89.89059695695242
25	96	36	22	53.28716264900604	156.56646605207595
25	97	27	14	40.35352386437196	126.96664381983612
25	98	27	15	43.356999757031275	134.06868347905095
25	99	45	30	70.59203730026205	186.79093697737665
25	100	9	5	15.675555089890478	51.176447820648605
25	101	18	13	33.21173016179053	93.23993021801779
25	102	27	19	54.62777521791297	169.11388315211858
25	103	36	22	58.4347555738359	175.11924797998404
25	104	18	13	37.330476277894405	117.35167911179227
25	105	27	16	48.08616887863005	157.08401125255304
25	106	27	17	50.070860144578916	162.21520556682884
25	107	9	8	21.84589883762994	63.443658825765894
25	108	27	19	50.09655323930379	149.32276088144906
25	109	9	7	17.343700840986205	52.708199472318825
25	110	18	12	35.64645637331978	108.59799540900103
25	111	18	13	34.87216668761418	100.07546728542897
25	112	18	13	38.81899917169841	123.66522150700465
25	113	36	25	67.22503519240867	204.3965961835653
25	114	63	45	115.30267076776582	344.1497171199438
25	115	27	20	52.46502668227506	166.1346416654318
25	116	9	7	22.141058836693933	74.10204138111123
25	117	9	5	16.730511955510103	58.365920592945805
25	118	54	37	97.89113772917207	293.72501788145246
25	119	45	32	87.08170128602427	251.53091593296318
25	120	27	20	48.54047359034383	134.8747286120931
25	121	36	24	73.86772341404777	240.51461693276275
25	122	27	22	56.58336614788512	164.2921886011683
25	123	9	8	19.819651660750793	56.15665313189082
25	124	18	13	31.619538227132814	87.51903028851888
25	125	45	34	96.08052206999056	300.23043009232987
25	126	27	23	62.950249172706904	185.70966045652776
25	127	9	8	18.532105097342804	49.92477432729612
25	129	18	15	40.89918181478829	123.93903349614514
25	130	18	10	32.078782118032656	108.95551573631661
25	131	36	24	65.9702945800313	199.8497849503752
25	132	18	13	31.5153684345422	100.1911985821384
25	134	63	46	118.7519222155147	344.490963373473
25	135	9	7	17.325595801313405	45.590039452989984
25	136	18	14	41.508693512845376	135.61959834030148
25	137	18	13	36.52847314971196	110.113100434675
25	138	18	11	27.87129335815864	81.43393016866911
25	139	27	21	56.92634557695807	173.1673213477119
25	140	36	29	73.22520413114749	206.3353932115539
25	141	9	5	15.695137684825463	50.59793031039575
25	142	18	15	40.70911212394198	120.10239386968411
25	143	9	8	21.560743830015014	64.69433935001801
25	144	18	13	37.961700338146784	116.504759357164
25	145	27	22	55.5947235884704	159.1009669457291
25	148	9	7	23.444979488562026	82.46460245401379
25	149	9	4	11.979850109255556	36.71850661237753
25	150	18	11	35.98511126200993	126.17400248717593
25	151	9	7	16.40059882428811	43.46917824051353
25	152	45	37	98.08075579596002	291.17232123239705
25	154	18	15	43.58958999021469	133.45339151288982
25	155	9	8	17.077280446937138	47.559407955710284
25	158	9	7	22.091732067712556	72.93168387584929
25	159	18	12	37.47545462220188	121.46344780421109
25	160	18	13	38.811830055447736	122.38484006302997
25	162	9	7	20.230148427815223	61.63633611243176
25	164	18	14	39.580699224981004	138.2654322795151
25	166	9	6	20.31552640420942	72.12202003102105
25	167	18	14	36.95102579682028	107.35445049124404
25	168	18	14	33.61866953756235	104.57076150911647
25	169	9	7	17.404234255973993	49.74824086264796
25	170	18	14	42.76640128603004	147.0592701228436
25	171	9	8	21.069959921132213	63.499748279534685
25	172	9	8	23.779928409090022	72.46600834913015
25	174	27	21	59.88577812090794	187.9856603323746
25	175	18	14	38.6907029975982	123.30624389153593
25	176	18	14	39.135772273153194	118.88434996575856
25	177	9	7	17.25662063602756	48.860671364068786
25	178	9	7	20.08073335258688	63.94770274804624
25	180	9	7	23.589263122206116	80.43522016981548
25	181	9	7	22.19316516876444	74.52378684429478
25	182	9	8	23.254775733168685	77.94425274782913
25	184	9	8	24.234512951760273	80.16255389933747
25	185	18	14	42.39403109972625	135.42526887547862
25	186	18	14	40.38585311106013	127.31080536662947
25	187	18	13	38.27903691396401	120.37513673345887
25	188	18	14	40.43996946544221	134.42225669262808
25	189	9	7	18.14858327623463	49.32268443030136
25	191	9	7	19.99133924217135	62.868312424246874
25	192	9	8	18.77549809030464	49.77402028620516
25	193	9	7	18.68570484618303	57.87346486881998
25	194	18	14	39.6889732422015	123.83896248279638
25	195	18	14	37.95072239861247	116.81615677192848
25	199	9	8	18.64437510235365	48.57597591087518
25	200	36	29	75.34859390656503	231.75565457416045
25	202	9	7	20.83758407678974	69.39940167541569
25	204	18	14	40.55534295738265	131.0264213310438
25	206	9	7	22.155172336090896	73.29385378762555
25	209	9	7	20.589598247706913	67.17505567428148
25	212	9	7	21.63806752423949	68.75639460958112
25	213	18	15	38.67685279617122	118.99058250047632
25	214	9	6	19.872271102345206	66.59359882280016
25	216	9	8	23.660872369465636	79.04352403392676
25	217	9	7	20.743744415742405	69.30274122451401
25	219	9	7	19.20922326662691	62.91399024474123
25	221	9	8	25.20592338089991	85.21049067133606
25	223	9	8	24.15836699924165	77.30862691357864
25	224	18	15	40.553533191310244	121.44165270295193
25	225	9	8	23.06407788266322	80.1467532827253
25	227	9	7	20.265622687829673	61.50539590124174
25	228	27	24	71.0329142591431	229.0109184602267
25	230	9	8	22.649494091472896	71.80139704565768
25	233	9	8	25.428062596247557	87.7196779782017
25	234	18	15	42.87114704776658	144.3817886497339
25	238	9	8	20.641198035930188	60.56472111803116
25	240	27	24	66.01731311299058	200.5493693099383
25	243	9	8	21.25928503326063	67.02046197835449
25	245	9	8	23.811185281626567	79.02652344654479
25	246	9	8	20.422098955224172	63.513272061087164
25	248	18	16	45.79488083079264	145.40096080514357
25	252	9	7	20.53226197432335	67.61637564881718
25	253	9	8	19.994949982804542	54.943432872887435
25	256	9	7	19.808632726425216	66.16347097330791
25	261	18	16	49.62941843500695	168.160372288746
25	263	9	7	17.3255817234417	50.493808147339365
25	265	9	8	24.632132442924163	85.22145195147264
25	266	9	8	26.93955301636227	93.30873641290594
25	269	9	7	21.71879487111127	70.8419846283768
25	270	9	8	22.838888393634015	72.96919408023308
25	272	9	8	22.918612831264458	71.29972087344586
25	273	9	8	22.214682394146852	73.15874844001786
25	275	9	8	22.403250911774407	71.63560635875706
25	277	27	23	66.1415815092325	226.44155786435516
25	278	9	7	20.243366061072592	71.11740608380451
25	280	9	7	21.562171496302796	72.9696856569065
25	282	9	7	23.137089950636742	78.47509527590827
25	283	9	8	19.82198900752413	58.35039314287972
25	284	18	14	39.3086241757063	133.6008092480858
25	286	18	15	42.81844934202563	137.15738156635484
25	287	18	16	42.14193045251111	124.23644183946504
25	292	9	8	23.338258238567683	77.99282704792633
25	294	9	7	22.2986293117179	79.78356723508273
25	297	9	8	21.23344381736864	65.05920332359352
25	298	9	7	18.13978463556001	56.586757795570975
25	300	9	8	25.395257964664296	85.1517569395049
25	302	9	8	24.79375577302337	81.14450113622227
25	310	9	8	24.432678297290597	79.29632363591006
25	315	9	8	23.81533212574926	78.12685795243601
25	316	9	8	20.47592987454882	62.00502562951894
25	317	18	14	41.770378902671126	143.86495606387155
25	319	18	15	45.4369806307356	151.9752922293357
25	320	9	7	20.883444076151807	71.75836250518205
25	322	9	8	21.506458115465716	68.09056820520028
25	323	9	8	23.27071623514444	72.03740377489362
25	324	9	7	22.592177564918483	76.02679914029969
25	325	9	7	18.206890630680356	61.18103661983869
25	332	9	8	23.193351338264875	76.06207070143793
25	340	9	8	25.781571575420532	91.37510131739191
25	345	9	7	22.011231311938406	74.65003844358371
25	346	9	8	22.60481684432134	74.89073030392484
25	348	18	14	42.92749669773684	144.11731805266473
25	358	9	8	21.47565657271945	69.65524818191871
25	360	9	8	26.382277597045594	90.75389044185884
25	361	9	8	25.685238666718995	87.21515644643924
25	363	9	8	23.809526766903222	78.35986373731387
25	365	9	8	24.179504507870917	76.39166245745886
25	370	9	7	22.155421811352166	73.55230002188503
25	374	9	7	23.924367330689783	85.93489139770098
25	377	18	16	51.506709417157985	177.43841121289884
25	384	9	8	24.976183030767483	84.56871948996952
25	386	9	7	22.212070040314806	79.12022754969469
25	387	9	8	24.730353174798264	84.1084234507842
25	391	9	7	24.696095770412853	89.65954499190235
25	393	9	8	25.924441401008313	90.0549586813489
25	396	9	8	24.283270220815098	77.57064111053919
25	406	9	8	27.076252725670173	94.72025162832749
25	409	9	8	28.16408585209419	103.0383117471892
25	414	9	8	23.3234773988827	74.99485106312261
25	416	9	8	25.07919459692653	83.91875956033167
25	419	9	9	30.546261092506786	105.67391568391773
25	422	9	8	26.149710787075097	89.03825896558948
25	429	9	8	25.24441611882862	85.51060904466794
25	431	9	8	23.889826780342933	81.02452137801488
25	432	9	8	25.73970519893604	86.60163915077858
25	433	9	8	26.7853665202413	91.02458935311739
25	440	9	8	23.09700674805173	75.28048922118526
25	443	9	8	25.68881473281405	86.57021659237913
25	447	9	8	26.204730459181068	90.74380483261291
25	451	9	8	26.75238254622068	93.48915688444708
25	453	9	8	23.811990368851493	81.75324288476853
25	461	27	24	73.70915824224646	250.5642518801399
25	463	9	7	22.597078822779366	82.13921423529504
25	465	9	8	25.65398945289729	87.71165706214605
25	468	9	8	24.943789892226626	84.8969561241254
25	474	9	8	26.725298311183025	95.25081350126288
25	481	9	8	26.46026241574602	90.81088382965862
25	486	18	17	56.250831717993606	195.96127414806125
25	490	9	8	24.793923834424373	82.52123960228109
25	496	9	8	25.359533629617943	87.062519604399
25	498	9	8	26.860808276371866	96.21357629570916
25	499	9	8	26.63706715259063	94.56693804769785
25	501	9	8	24.597415509066444	84.5490039081538
25	504	9	8	27.745931752020482	101.36087126335039
25	507	9	8	27.528773676246395	99.58488358139735
25	516	9	8	23.33851131444201	77.78374704499889
25	529	9	9	30.52197447743656	108.35803668932101
25	546	9	8	29.196177186254552	110.34938635142785
25	551	9	8	27.746257234423382	100.43850084581008
25	556	9	8	26.46004085009507	94.37206023929215
25	561	9	8	26.402240254837338	92.56611503699318
25	563	9	8	25.516849268245767	90.12385274418483
