source_degree	target_degree	n	nnz	sum	sum_of_squares
248	181	1	1	4.691440564216174	22.009614567572974
248	219	1	1	4.9803800265541485	24.8041852088995
248	222	1	1	4.33314909852479	18.7761811100462
248	225	1	1	4.234301431962323	17.92930861671818
248	226	1	1	4.506655196583071	20.309941060889198
248	236	1	1	5.05949150647172	25.598454304059477
248	240	1	1	5.064991526086725	25.654139159330335
248	248	1	1	5.397732915518155	29.13552062726812
248	250	38	38	179.22148374018624	852.1696988733515
250	0	21268	0	0.0	0.0
250	1	2834	56	296.96831470440947	1602.7148155329892
250	2	2314	82	393.5825058540252	1921.283209057251
250	3	1664	109	522.4999122979256	2547.5096218874287
250	4	1664	122	565.1296329557784	2669.334909289643
250	5	1352	142	636.7003735342157	2908.3727060942174
250	6	1092	103	462.77898214194346	2122.9830105014794
250	7	468	51	232.2740201269113	1084.9949811622673
250	8	754	112	486.6454166634834	2155.481963224335
250	9	442	68	291.72144742860934	1280.807543615162
250	10	338	59	251.0883359607753	1098.084137062217
250	11	546	105	441.79182045040625	1897.560755685441
250	12	182	34	148.06874303816693	657.8888401397887
250	13	130	25	99.11001513306495	404.057456045349
250	14	182	43	171.10964467272868	696.6796553673208
250	15	208	62	252.80513593857052	1060.5782802900078
250	16	104	19	79.09446387404213	337.01375898434014
250	17	130	39	158.63080439582785	671.046648581123
250	18	182	58	231.02708693985983	941.3722125572805
250	19	130	35	134.21010259973755	528.3691058365769
250	20	26	8	30.429208421630413	118.5022856534503
250	21	104	37	144.89111761817338	581.8948923178966
250	22	156	62	249.0116817864031	1037.8781643961877
250	23	26	8	31.72578625812074	129.5109428015456
250	24	52	16	62.203070282339745	248.78519810157255
250	25	104	32	126.36288530395923	514.8042487022944
250	26	130	55	209.23666506305955	827.0084940513536
250	27	78	23	88.85328575531793	354.4402523558707
250	28	182	78	295.2468282830846	1145.6273338551132
250	29	78	24	88.73438739002502	337.11687683355234
250	30	52	24	101.40914324845173	440.377228238903
250	31	104	44	168.02924626540496	658.5633579245421
250	32	104	47	184.57525435931075	759.8341913242173
250	34	52	23	81.31436168016927	298.8292373590557
250	35	52	27	95.29630824267464	353.241833436738
250	37	52	27	104.89252756049314	418.2862903762032
250	38	104	49	191.6627129937985	777.7943564504217
250	39	26	14	60.22029874243796	262.3891717333056
250	40	26	18	66.21463105704291	251.15811931863215
250	41	52	36	140.04322899679977	562.1186218117808
250	42	104	55	217.90125513849284	888.4284987956379
250	43	52	34	127.08756476098608	493.6705100974402
250	44	78	41	157.14948003702796	630.8173564565169
250	47	78	42	156.77570664267492	605.0443935987618
250	49	52	36	137.11508269856432	539.8019368159412
250	50	26	12	46.34241771990904	188.04704859970943
250	51	52	36	135.14846872699968	521.146369601239
250	53	26	15	57.458039069923565	232.08535435635622
250	54	26	16	57.59078270613491	212.96067330879015
250	55	26	19	72.61974011248185	286.2227534023134
250	56	52	37	137.63047335686605	526.0969398321594
250	62	52	36	134.4393551546272	517.2338392658901
250	63	26	14	55.11009766853733	225.8834265975021
250	64	26	15	54.57740507204899	202.49217558494817
250	66	26	22	75.60454177477786	272.31986358423603
250	68	26	21	76.69276090315374	287.18266984215495
250	70	52	41	152.80880730814172	591.8817770881858
250	75	26	22	83.58277594359166	330.78713191686853
250	76	26	18	71.35084501076409	296.5737625073758
250	77	26	20	79.3576617110958	330.29753401019246
250	83	52	44	167.98353133757192	669.060198548867
250	84	26	20	81.30249880425826	345.1308236897733
250	86	26	23	91.81854998989968	377.07009807845895
250	89	26	21	79.72436230592741	315.55107782339684
250	90	26	23	91.21158873853358	379.33591080229775
250	91	26	24	94.61749213269712	384.59338248789885
250	93	78	66	248.78235343599158	977.4316214419508
250	97	52	41	155.26496136385026	614.3491128886621
250	98	26	20	81.76464268746844	339.2640779167958
250	99	26	23	81.12530019153195	300.3244331793063
250	101	26	20	80.83142334975325	341.514877096892
250	103	26	21	83.66421317093021	342.1632061853892
250	104	26	24	94.98917841320038	387.9971163097774
250	127	52	49	191.88103292829973	791.240301595226
250	145	26	24	96.49361003399767	404.11439346043795
250	146	26	25	98.01169961717927	404.10183375523883
250	149	26	26	106.367829777373	443.3037125544834
250	152	26	25	103.69496231056311	442.01213171733116
250	156	52	48	192.93854116100536	801.225607178842
250	164	78	77	316.33343373568414	1342.066351243368
250	173	26	24	96.27510824027289	399.1622083604856
250	181	26	23	94.66821554267445	397.22214634164345
250	219	26	26	106.5592571485472	452.9905332126052
250	222	26	26	109.32872540974867	469.3901490392752
250	225	26	26	113.28939853827053	501.98739627952267
250	226	26	26	111.62095601389551	491.4385163650526
250	236	26	26	114.89876735597883	516.9149362731858
250	240	26	26	101.05107712275479	402.9057690416565
250	248	26	26	114.81583083898414	513.5433320651433
250	250	988	983	4248.443341280523	18783.099589975387
