metapath	abbrev	dwwc	dwwc-nocache	recursive	recursive-nocache	chain	chain-nocache
CpDaG<rGaD	CpDaG<rGaD	0.10337	0.093378	0.0080926	0.074187	0.069141	0.069577
CpDaG<rGdD	CpDaG<rGdD	0.1005	0.093974	0.0069416	0.0645	0.061675	0.062322
CpDaGaDrD	CpDaGaDrD	0.039144	0.036123	0.0077069	0.036896	0.030592	0.032089
CpDaGcGuD	CpDaGcGuD	0.065308	0.061579	0.0065935	0.050205	0.048288	0.047075
CpDaGcGaD	CpDaGcGaD	0.067021	0.061272	0.0074952	0.052582	0.051151	0.049011
CpDaGcGdD	CpDaGcGdD	0.064265	0.058911	0.0070102	0.050923	0.048072	0.048593
CpDaGuAlD	CpDaGuAlD	0.046179	0.044677	0.0072072	0.087536	0.038	0.040106
CpDaGdAlD	CpDaGdAlD	0.046139	0.043086	0.0071306	0.083065	0.040004	0.038167
CpDaGiGuD	CpDaGiGuD	0.11207	0.1043	0.0071385	0.070675	0.071054	0.066996
CpDaGiGaD	CpDaGiGaD	0.11671	0.10928	0.0075667	0.084189	0.074835	0.075989
CpDaGiGdD	CpDaGiGdD	0.10988	0.10731	0.0066993	0.070517	0.068543	0.066853
CpDaGr>GuD	CpDaGr>GuD	0.091459	0.085529	0.0071273	0.066978	0.061266	0.059468
CpDaGr>GaD	CpDaGr>GaD	0.092125	0.089931	0.0073962	0.075521	0.065906	0.065369
CpDaGr>GdD	CpDaGr>GdD	0.090656	0.086699	0.0065622	0.06575	0.058437	0.062641
CpDaGdCtD	CpDaGdCtD	0.039863	0.036173	0.0069985	0.032152	0.02991	0.030744
CpDaGdCpD	CpDaGdCpD	0.038321	0.034459	0.0064309	0.031332	0.02966	0.029587
CpDaGdDrD	CpDaGdDrD	0.035993	0.033273	0.0072613	0.033552	0.030352	0.029315
CpDlAuGuD	CpDlAuGuD	0.11335	0.10592	0.0066986	0.038394	0.035905	0.035975
CpDlAuGaD	CpDlAuGaD	0.11268	0.10576	0.0070589	0.035695	0.035344	0.036216
CpDlAuGdD	CpDlAuGdD	0.11124	0.10356	0.0062971	0.033862	0.035184	0.033556
CpDlAdGuD	CpDlAdGuD	0.1096	0.10515	0.006238	0.035442	0.033782	0.033156
CpDlAdGaD	CpDlAdGaD	0.11187	0.10964	0.0067711	0.037162	0.035632	0.037372
CpDlAdGdD	CpDlAdGdD	0.11909	0.11483	0.006413	0.035385	0.036239	0.034912
CpDlAlDrD	CpDlAlDrD	0.026412	0.025943	0.007612	0.024683	0.022758	0.023132
CpDlAeGuD	CpDlAeGuD	0.25732	0.25621	0.006582	0.064162	0.059444	0.05735
CpDlAeGaD	CpDlAeGaD	0.27509	0.2726	0.0068779	0.064432	0.058904	0.059333
CpDlAeGdD	CpDlAeGdD	0.25235	0.25672	0.0063725	0.062594	0.05531	0.055674
CpDrDuGuD	CpDrDuGuD	0.033199	0.030209	0.0061338	0.027307	0.025686	0.025105
CpDrDuGaD	CpDrDuGaD	0.034342	0.031311	0.0067914	0.02776	0.026976	0.027632
CpDrDuGdD	CpDrDuGdD	0.033014	0.030195	0.0061913	0.027645	0.02555	0.025279
CpDrDpSpD	CpDrDpSpD	0.025693	0.023934	0.0070789	0.022612	0.020882	0.021045
CpDrDdGuD	CpDrDdGuD	0.033835	0.03062	0.0060673	0.026548	0.026818	0.025817
CpDrDdGaD	CpDrDdGaD	0.033862	0.031637	0.0066664	0.028632	0.027095	0.026718
CpDrDdGdD	CpDrDdGdD	0.034607	0.030511	0.0061495	0.026757	0.026459	0.025495
CpDrDaGuD	CpDrDaGuD	0.03505	0.034676	0.0067892	0.029058	0.027633	0.028338
CpDrDaGaD	CpDrDaGaD	0.040486	0.036326	0.0079269	0.032416	0.029727	0.029198
CpDrDaGdD	CpDrDaGdD	0.037315	0.032821	0.0064993	0.0287	0.028689	0.028204
CpDrDlAlD	CpDrDlAlD	0.02779	0.025582	0.0079064	0.024346	0.0222	0.022086
CcSEcCbGuD	CcSEcCbGuD	0.2423	0.23395	0.052485	0.06776	0.065864	0.065161
CcSEcCbGaD	CcSEcCbGaD	0.24606	0.24072	0.097444	0.116	0.10506	0.1056
CcSEcCbGdD	CcSEcCbGdD	0.23868	0.23401	0.054357	0.068866	0.065287	0.067027
CcSEcCtDrD	CcSEcCtDrD	0.18382	0.18159	0.079425	0.090244	0.085073	0.084853
CcSEcCpDrD	CcSEcCpDrD	0.17969	0.176	0.070002	0.079826	0.074775	0.074666
CcSEcCdGuD	CcSEcCdGuD	0.32463	0.31705	0.058567	0.075705	0.072623	0.072198
CcSEcCdGaD	CcSEcCdGaD	0.32922	0.31814	0.092399	0.10888	0.10144	0.10072
CcSEcCdGdD	CcSEcCdGdD	0.31925	0.31287	0.057	0.07387	0.069536	0.069974
CcSEcCuGuD	CcSEcCuGuD	0.33674	0.32731	0.056714	0.077298	0.071446	0.070719
CcSEcCuGaD	CcSEcCuGaD	0.34312	0.32864	0.095919	0.11328	0.10431	0.10609
CcSEcCuGdD	CcSEcCuGdD	0.3326	0.32722	0.05779	0.074806	0.072108	0.072138
CcSEcCrCtD	CcSEcCrCtD	0.24754	0.23431	0.058574	0.072402	0.067792	0.066955
CcSEcCrCpD	CcSEcCrCpD	0.23641	0.23277	0.052791	0.064805	0.062353	0.061121
CdGuCbGuD	CdGuCbGuD	0.053792	0.047849	0.014289	0.04469	0.039537	0.04168
CdGuCbGaD	CdGuCbGaD	0.056911	0.054308	0.020153	0.055795	0.049912	0.04965
CdGuCbGdD	CdGuCbGdD	0.055732	0.050166	0.014037	0.042019	0.041043	0.039945
CdGuCtDrD	CdGuCtDrD	0.039713	0.03762	0.01796	0.040862	0.039179	0.037411
CdGuCpDrD	CdGuCpDrD	0.037202	0.033929	0.012093	0.032169	0.033336	0.03123
CdGuCdGuD	CdGuCdGuD	0.099173	0.09017	0.016012	0.048713	0.04502	0.044421
CdGuCdGaD	CdGuCdGaD	0.096908	0.09263	0.025007	0.06251	0.056391	0.053741
CdGuCdGdD	CdGuCdGdD	0.09589	0.089991	0.015828	0.049292	0.043382	0.045033
CdGuCuGuD	CdGuCuGuD	0.10597	0.095547	0.016406	0.046794	0.045443	0.043349
CdGuCuGaD	CdGuCuGaD	0.099039	0.096608	0.026294	0.065095	0.057451	0.056123
CdGuCuGdD	CdGuCuGdD	0.097725	0.092179	0.015978	0.048869	0.044599	0.046376
CdGuCrCtD	CdGuCrCtD	0.047371	0.042833	0.013817	0.036358	0.034176	0.035767
CdGuCrCpD	CdGuCrCpD	0.044435	0.043067	0.012511	0.033688	0.032506	0.033239
CdGuDtCtD	CdGuDtCtD	0.035028	0.033646	0.01588	0.036034	0.029711	0.031025
CdGuDtCpD	CdGuDtCpD	0.035741	0.031403	0.011973	0.031607	0.029072	0.028701
CdGuDuGuD	CdGuDuGuD	0.0875	0.077273	0.016557	0.047889	0.037808	0.036881
CdGuDuGaD	CdGuDuGaD	0.083104	0.077146	0.025781	0.062213	0.04041	0.042315
CdGuDuGdD	CdGuDuGdD	0.07643	0.071717	0.0165	0.047862	0.036839	0.037173
CdGuDpCtD	CdGuDpCtD	0.03565	0.03154	0.011777	0.03235	0.029827	0.028789
CdGuDpCpD	CdGuDpCpD	0.037198	0.031533	0.012162	0.03227	0.029996	0.029708
CdGuDpSpD	CdGuDpSpD	0.04431	0.040957	0.029388	0.064408	0.035228	0.035521
CdGuDdGuD	CdGuDdGuD	0.07725	0.072554	0.016403	0.047903	0.037744	0.037578
CdGuDdGaD	CdGuDdGaD	0.081777	0.076492	0.025513	0.06214	0.040095	0.042182
CdGuDdGdD	CdGuDdGdD	0.081608	0.07586	0.01807	0.050415	0.039051	0.040064
CdGuDaGuD	CdGuDaGuD	0.074757	0.06687	0.015694	0.047249	0.037708	0.038258
CdGuDaGaD	CdGuDaGaD	0.081908	0.075181	0.028943	0.067479	0.042917	0.044088
CdGuDaGdD	CdGuDaGdD	0.072919	0.064687	0.016046	0.046369	0.037571	0.039812
CdGuDlAlD	CdGuDlAlD	0.043461	0.04139	0.030575	0.058595	0.036435	0.034763
CdGuDrDrD	CdGuDrDrD	0.037655	0.034209	0.019458	0.044853	0.03291	0.031637
CdGpPWpGuD	CdGpPWpGuD	0.20802	0.20877	0.018897	0.079174	0.064501	0.064626
CdGpPWpGaD	CdGpPWpGaD	0.22394	0.22184	0.03387	0.14216	0.093143	0.092922
CdGpPWpGdD	CdGpPWpGdD	0.2105	0.2078	0.018152	0.080048	0.063079	0.062692
CdGbCbGuD	CdGbCbGuD	0.043251	0.040149	0.011438	0.039264	0.037744	0.036286
CdGbCbGaD	CdGbCbGaD	0.047024	0.04016	0.013613	0.046924	0.041101	0.04099
CdGbCbGdD	CdGbCbGdD	0.045778	0.041337	0.011996	0.040697	0.035806	0.03741
CdGbCtDrD	CdGbCtDrD	0.035539	0.031136	0.012487	0.033218	0.030199	0.030432
CdGbCpDrD	CdGbCpDrD	0.032924	0.029339	0.010506	0.03035	0.02974	0.028857
CdGbCdGuD	CdGbCdGuD	0.050819	0.046843	0.011411	0.04052	0.0388	0.03716
CdGbCdGaD	CdGbCdGaD	0.051099	0.046113	0.013067	0.044309	0.039283	0.04109
CdGbCdGdD	CdGbCdGdD	0.050551	0.04665	0.01202	0.039214	0.038065	0.038713
CdGbCuGuD	CdGbCuGuD	0.050137	0.047142	0.011468	0.039907	0.039369	0.037323
CdGbCuGaD	CdGbCuGaD	0.051804	0.046062	0.012938	0.045224	0.039882	0.040586
CdGbCuGdD	CdGbCuGdD	0.053002	0.045852	0.012012	0.040493	0.037291	0.039169
CdGbCrCtD	CdGbCrCtD	0.035846	0.033755	0.011695	0.033857	0.030918	0.031412
CdGbCrCpD	CdGbCrCpD	0.037311	0.03272	0.011059	0.032447	0.030684	0.030088
CdGpCCpGuD	CdGpCCpGuD	0.23243	0.22585	0.020776	0.086766	0.065016	0.064204
CdGpCCpGaD	CdGpCCpGaD	0.23557	0.23462	0.036788	0.14495	0.09615	0.095946
CdGpCCpGdD	CdGpCCpGdD	0.23075	0.22214	0.018535	0.079801	0.062852	0.062208
CdGeAuGuD	CdGeAuGuD	0.62554	0.61657	0.028665	0.13677	0.12422	0.1229
CdGeAuGaD	CdGeAuGaD	0.64001	0.63281	0.073835	0.25357	0.20907	0.20969
CdGeAuGdD	CdGeAuGdD	0.60662	0.59999	0.028492	0.13749	0.12292	0.12379
CdGeAdGuD	CdGeAdGuD	0.59732	0.5891	0.034034	0.13898	0.12452	0.12358
CdGeAdGaD	CdGeAdGaD	0.60584	0.59535	0.065864	0.25419	0.21208	0.21522
CdGeAdGdD	CdGeAdGdD	0.61215	0.60448	0.029368	0.13735	0.12588	0.12699
CdGeAlDrD	CdGeAlDrD	0.087977	0.08033	0.072355	0.23769	0.17595	0.17667
CdGeAeGuD	CdGeAeGuD	1.3182	1.2966	0.029641	0.18415	0.17042	0.17079
CdGeAeGaD	CdGeAeGaD	1.3181	1.305	0.074495	0.34534	0.30296	0.30739
CdGeAeGdD	CdGeAeGdD	1.3106	1.2962	0.029549	0.18389	0.17165	0.16933
CdG<rGuCtD	CdG<rGuCtD	0.19906	0.18124	0.022528	0.086867	0.077277	0.077199
CdG<rGuCpD	CdG<rGuCpD	0.1814	0.17346	0.016235	0.067823	0.066067	0.064602
CdG<rGuDrD	CdG<rGuDrD	0.15861	0.15139	0.030288	0.090301	0.066725	0.068646
CdG<rGbCtD	CdG<rGbCtD	0.18238	0.16917	0.017993	0.068178	0.0657	0.065744
CdG<rGbCpD	CdG<rGbCpD	0.1747	0.17129	0.013955	0.063555	0.060733	0.059736
CdG<rGeAlD	CdG<rGeAlD	0.34786	0.32991	0.04433	0.33388	0.2612	0.26507
CdG<rG<rGuD	CdG<rG<rGuD	0.51223	0.50246	0.020831	0.12068	0.11096	0.11195
CdG<rG<rGaD	CdG<rG<rGaD	0.52451	0.51196	0.039631	0.17198	0.14711	0.14575
CdG<rG<rGdD	CdG<rG<rGdD	0.51969	0.50765	0.019803	0.11436	0.10601	0.10473
CdG<rGaDrD	CdG<rGaDrD	0.16063	0.15932	0.033067	0.10546	0.076881	0.076432
CdG<rGcGuD	CdG<rGcGuD	0.32236	0.30531	0.016527	0.091054	0.084626	0.08489
CdG<rGcGaD	CdG<rGcGaD	0.32693	0.31354	0.026187	0.10532	0.091363	0.091996
CdG<rGcGdD	CdG<rGcGdD	0.30382	0.29989	0.016597	0.085916	0.081572	0.083098
CdG<rGuAlD	CdG<rGuAlD	0.1876	0.1756	0.037014	0.18163	0.14043	0.14387
CdG<rGdAlD	CdG<rGdAlD	0.18677	0.18625	0.040222	0.18745	0.14557	0.14569
CdG<rGiGuD	CdG<rGiGuD	0.65893	0.65008	0.02243	0.12347	0.11567	0.11464
CdG<rGiGaD	CdG<rGiGaD	0.67487	0.65703	0.039738	0.17973	0.15113	0.15343
CdG<rGiGdD	CdG<rGiGdD	0.6774	0.65564	0.020309	0.12595	0.11841	0.11701
CdG<rGr>GuD	CdG<rGr>GuD	0.70245	0.67843	0.022269	0.13231	0.12125	0.12201
CdG<rGr>GaD	CdG<rGr>GaD	0.70934	0.69103	0.042927	0.1987	0.16986	0.16836
CdG<rGr>GdD	CdG<rGr>GdD	0.70892	0.68191	0.020776	0.13043	0.11991	0.12072
CdG<rGdCtD	CdG<rGdCtD	0.1887	0.18164	0.023582	0.087492	0.07882	0.078189
CdG<rGdCpD	CdG<rGdCpD	0.19057	0.19044	0.015876	0.070814	0.067362	0.065471
CdG<rGdDrD	CdG<rGdDrD	0.16182	0.15445	0.027963	0.11577	0.074732	0.068909
CdGaDtCtD	CdGaDtCtD	0.040012	0.038265	0.015215	0.039684	0.032668	0.031446
CdGaDtCpD	CdGaDtCpD	0.038577	0.036326	0.01193	0.033337	0.032499	0.032309
CdGaDuGuD	CdGaDuGuD	0.074213	0.070953	0.015679	0.044702	0.040701	0.039162
CdGaDuGaD	CdGaDuGaD	0.075671	0.069403	0.025219	0.054628	0.044194	0.041523
CdGaDuGdD	CdGaDuGdD	0.069814	0.065798	0.01609	0.043908	0.04083	0.040325
CdGaDpCtD	CdGaDpCtD	0.035272	0.034323	0.011978	0.032703	0.031703	0.032113
CdGaDpCpD	CdGaDpCpD	0.036291	0.034849	0.012524	0.035509	0.031398	0.031297
CdGaDpSpD	CdGaDpSpD	0.050491	0.043811	0.037184	0.072776	0.045794	0.040408
CdGaDdGuD	CdGaDdGuD	0.074016	0.067153	0.014566	0.043839	0.041123	0.038052
CdGaDdGaD	CdGaDdGaD	0.075332	0.074848	0.021952	0.056693	0.04341	0.042142
CdGaDdGdD	CdGaDdGdD	0.079217	0.069765	0.014902	0.04584	0.039963	0.038183
CdGaDaGuD	CdGaDaGuD	0.094792	0.088433	0.016416	0.050606	0.039127	0.041808
CdGaDaGaD	CdGaDaGaD	0.10809	0.102	0.030554	0.07281	0.045577	0.045957
CdGaDaGdD	CdGaDaGdD	0.10193	0.089059	0.019091	0.047857	0.041071	0.039237
CdGaDlAlD	CdGaDlAlD	0.048466	0.046029	0.028771	0.063313	0.036806	0.039645
CdGaDrDrD	CdGaDrDrD	0.040193	0.036802	0.023731	0.045072	0.034321	0.035695
CdGcGuCtD	CdGcGuCtD	0.064259	0.059721	0.013962	0.0601	0.053531	0.055044
CdGcGuCpD	CdGcGuCpD	0.063711	0.056289	0.011434	0.054693	0.048088	0.051775
CdGcGuDrD	CdGcGuDrD	0.06279	0.056941	0.016757	0.066784	0.050512	0.052706
CdGcGbCtD	CdGcGbCtD	0.064156	0.056551	0.011629	0.052762	0.048001	0.050673
CdGcGbCpD	CdGcGbCpD	0.061388	0.058239	0.010901	0.049885	0.048394	0.047974
CdGcGeAlD	CdGcGeAlD	0.11728	0.11526	0.048105	0.29083	0.21479	0.20126
CdGcG<rGuD	CdGcG<rGuD	0.13122	0.12355	0.015339	0.096324	0.087035	0.086094
CdGcG<rGaD	CdGcG<rGaD	0.13134	0.12833	0.024453	0.11806	0.099117	0.099325
CdGcG<rGdD	CdGcG<rGdD	0.12866	0.12312	0.015823	0.093898	0.085153	0.087177
CdGcGaDrD	CdGcGaDrD	0.064092	0.05686	0.020512	0.068061	0.054256	0.051465
CdGcGcGuD	CdGcGcGuD	0.15203	0.13761	0.017171	0.088364	0.079276	0.078635
CdGcGcGaD	CdGcGcGaD	0.14707	0.14371	0.026055	0.10686	0.091564	0.091141
CdGcGcGdD	CdGcGcGdD	0.14392	0.14284	0.017657	0.087885	0.080274	0.078453
CdGcGuAlD	CdGcGuAlD	0.072968	0.069653	0.035933	0.17272	0.11575	0.11492
CdGcGdAlD	CdGcGdAlD	0.078359	0.070742	0.038997	0.16145	0.11569	0.117
CdGcGiGuD	CdGcGiGuD	0.14568	0.14175	0.016474	0.1041	0.093596	0.095297
CdGcGiGaD	CdGcGiGaD	0.15012	0.14393	0.026222	0.13389	0.11014	0.11237
CdGcGiGdD	CdGcGiGdD	0.1397	0.13743	0.017591	0.1028	0.093359	0.092688
CdGcGr>GuD	CdGcGr>GuD	0.12327	0.1144	0.01631	0.098707	0.087358	0.086631
CdGcGr>GaD	CdGcGr>GaD	0.12157	0.11671	0.023845	0.12097	0.10045	0.098207
CdGcGr>GdD	CdGcGr>GdD	0.11752	0.1151	0.015879	0.095163	0.085449	0.080697
CdGcGdCtD	CdGcGdCtD	0.058551	0.054882	0.012866	0.052483	0.049995	0.048647
CdGcGdCpD	CdGcGdCpD	0.05913	0.053882	0.01092	0.047161	0.046508	0.045774
CdGcGdDrD	CdGcGdDrD	0.056328	0.053276	0.015396	0.06008	0.046981	0.049153
CdGuAuGuD	CdGuAuGuD	0.58283	0.59019	0.030645	0.086915	0.072665	0.073417
CdGuAuGaD	CdGuAuGaD	0.60733	0.58995	0.066375	0.15669	0.11873	0.11856
CdGuAuGdD	CdGuAuGdD	0.56311	0.55977	0.026721	0.085677	0.074042	0.073483
CdGuAdGuD	CdGuAdGuD	0.55218	0.54548	0.030377	0.085618	0.073756	0.073941
CdGuAdGaD	CdGuAdGaD	0.56115	0.553	0.060209	0.16268	0.12218	0.1217
CdGuAdGdD	CdGuAdGdD	0.54884	0.55001	0.027323	0.086841	0.07556	0.07841
CdGuAlDrD	CdGuAlDrD	0.055445	0.04602	0.058346	0.13073	0.089523	0.088533
CdGuAeGuD	CdGuAeGuD	0.8807	0.87538	0.028292	0.10997	0.098801	0.09852
CdGuAeGaD	CdGuAeGaD	0.89933	0.88812	0.06748	0.18465	0.14884	0.14851
CdGuAeGdD	CdGuAeGdD	0.9057	0.88487	0.027602	0.11271	0.1	0.10062
CdGdAuGuD	CdGdAuGuD	0.5899	0.58001	0.026947	0.08723	0.076122	0.075514
CdGdAuGaD	CdGdAuGaD	0.60048	0.59164	0.061822	0.16378	0.12468	0.12373
CdGdAuGdD	CdGdAuGdD	0.58686	0.57955	0.027752	0.087685	0.077074	0.07543
CdGdAdGuD	CdGdAdGuD	0.56659	0.55877	0.027174	0.088086	0.07646	0.076649
CdGdAdGaD	CdGdAdGaD	0.57396	0.56545	0.061146	0.16828	0.12254	0.12313
CdGdAdGdD	CdGdAdGdD	0.55952	0.55144	0.027424	0.086532	0.075986	0.077159
CdGdAlDrD	CdGdAlDrD	0.051244	0.046252	0.050094	0.14057	0.094717	0.090575
CdGdAeGuD	CdGdAeGuD	0.87507	0.86502	0.027682	0.11155	0.10088	0.10027
CdGdAeGaD	CdGdAeGaD	0.88562	0.87676	0.057511	0.17745	0.14454	0.14268
CdGdAeGdD	CdGdAeGdD	0.86798	0.86535	0.026951	0.10902	0.10005	0.098854
CdGiGuCtD	CdGiGuCtD	0.10735	0.10131	0.018666	0.083462	0.074402	0.071341
CdGiGuCpD	CdGiGuCpD	0.099566	0.095885	0.013382	0.066448	0.064036	0.066452
CdGiGuDrD	CdGiGuDrD	0.093937	0.089582	0.026969	0.096348	0.068637	0.068592
CdGiGbCtD	CdGiGbCtD	0.099364	0.091464	0.0137	0.066103	0.062359	0.06456
CdGiGbCpD	CdGiGbCpD	0.098972	0.091465	0.011668	0.061842	0.059645	0.060713
CdGiGeAlD	CdGiGeAlD	0.1822	0.17878	0.060781	0.38255	0.29828	0.28259
CdGiG<rGuD	CdGiG<rGuD	0.24768	0.24067	0.022166	0.11968	0.10925	0.10872
CdGiG<rGaD	CdGiG<rGaD	0.25479	0.24706	0.040794	0.18182	0.14889	0.14679
CdGiG<rGdD	CdGiG<rGdD	0.27448	0.26122	0.022857	0.12652	0.11599	0.11554
CdGiGaDrD	CdGiGaDrD	0.10677	0.10345	0.038494	0.12689	0.081429	0.081035
CdGiGcGuD	CdGiGcGuD	0.18124	0.17492	0.018074	0.10314	0.094192	0.094568
CdGiGcGaD	CdGiGcGaD	0.18779	0.17448	0.024797	0.11756	0.10511	0.104
CdGiGcGdD	CdGiGcGdD	0.18305	0.17557	0.017786	0.10297	0.09505	0.095474
CdGiGuAlD	CdGiGuAlD	0.12233	0.11611	0.059182	0.24804	0.17943	0.18416
CdGiGdAlD	CdGiGdAlD	0.1212	0.11654	0.060462	0.25307	0.18583	0.18301
CdGiGiGuD	CdGiGiGuD	0.62686	0.60747	0.030675	0.15577	0.13794	0.13579
CdGiGiGaD	CdGiGiGaD	0.6388	0.6218	0.067513	0.25434	0.20394	0.20518
CdGiGiGdD	CdGiGiGdD	0.6172	0.60455	0.027558	0.1521	0.14177	0.14097
CdGiGr>GuD	CdGiGr>GuD	0.28048	0.25337	0.024212	0.13342	0.11882	0.11955
CdGiGr>GaD	CdGiGr>GaD	0.27202	0.25966	0.048764	0.19183	0.1533	0.15777
CdGiGr>GdD	CdGiGr>GdD	0.28368	0.25696	0.024963	0.13117	0.1184	0.11642
CdGiGdCtD	CdGiGdCtD	0.10698	0.10253	0.020318	0.085733	0.081423	0.078326
CdGiGdCpD	CdGiGdCpD	0.10807	0.10017	0.013174	0.069897	0.064748	0.067552
CdGiGdDrD	CdGiGdDrD	0.10108	0.094314	0.025529	0.098475	0.070736	0.070865
CdGr>GuCtD	CdGr>GuCtD	0.12707	0.11816	0.020541	0.094091	0.079952	0.08004
CdGr>GuCpD	CdGr>GuCpD	0.12345	0.11667	0.016566	0.071932	0.066799	0.066223
CdGr>GuDrD	CdGr>GuDrD	0.10216	0.094623	0.026151	0.097026	0.065568	0.06527
CdGr>GbCtD	CdGr>GbCtD	0.10036	0.096764	0.015002	0.068733	0.061869	0.063155
CdGr>GbCpD	CdGr>GbCpD	0.10502	0.096019	0.011645	0.063249	0.057228	0.0591
CdGr>GeAlD	CdGr>GeAlD	0.21443	0.19964	0.030821	0.36086	0.27694	0.27797
CdGr>G<rGuD	CdGr>G<rGuD	0.46438	0.45144	0.016642	0.13287	0.12162	0.12211
CdGr>G<rGaD	CdGr>G<rGaD	0.46559	0.45739	0.028785	0.20917	0.18113	0.18576
CdGr>G<rGdD	CdGr>G<rGdD	0.46178	0.45219	0.016762	0.1341	0.12266	0.12001
CdGr>GaDrD	CdGr>GaDrD	0.10875	0.10416	0.028044	0.11201	0.073516	0.07353
CdGr>GcGuD	CdGr>GcGuD	0.19987	0.18844	0.015338	0.091691	0.083719	0.083422
CdGr>GcGaD	CdGr>GcGaD	0.19602	0.19167	0.024	0.10847	0.094664	0.093795
CdGr>GcGdD	CdGr>GcGdD	0.19022	0.18744	0.016124	0.091777	0.084882	0.084721
CdGr>GuAlD	CdGr>GuAlD	0.12602	0.12595	0.02949	0.19656	0.15414	0.15589
CdGr>GdAlD	CdGr>GdAlD	0.12103	0.11424	0.029135	0.20176	0.15447	0.15625
CdGr>GiGuD	CdGr>GiGuD	0.36328	0.36456	0.016998	0.12305	0.11164	0.11344
CdGr>GiGaD	CdGr>GiGaD	0.38208	0.37565	0.029276	0.18142	0.15001	0.14745
CdGr>GiGdD	CdGr>GiGdD	0.37466	0.36136	0.017449	0.12217	0.11046	0.11034
CdGr>Gr>GuD	CdGr>Gr>GuD	0.35739	0.35346	0.016703	0.1248	0.1132	0.11408
CdGr>Gr>GaD	CdGr>Gr>GaD	0.37318	0.3608	0.029457	0.17878	0.15073	0.14894
CdGr>Gr>GdD	CdGr>Gr>GdD	0.36557	0.35307	0.017801	0.12272	0.11154	0.11188
CdGr>GdCtD	CdGr>GdCtD	0.13362	0.1254	0.023829	0.097043	0.084742	0.083475
CdGr>GdCpD	CdGr>GdCpD	0.1314	0.12298	0.016125	0.078057	0.06794	0.066886
CdGr>GdDrD	CdGr>GdDrD	0.10826	0.097718	0.024653	0.095116	0.066063	0.065219
CdGdCbGuD	CdGdCbGuD	0.0754	0.0678	0.015254	0.045787	0.041567	0.044477
CdGdCbGaD	CdGdCbGaD	0.080847	0.072784	0.024749	0.059896	0.055102	0.05319
CdGdCbGdD	CdGdCbGdD	0.073314	0.068046	0.015896	0.043772	0.042784	0.04289
CdGdCtDrD	CdGdCtDrD	0.052338	0.044295	0.02123	0.046969	0.042234	0.043045
CdGdCpDrD	CdGdCpDrD	0.049223	0.042588	0.016017	0.035994	0.034518	0.036263
CdGdCdGuD	CdGdCdGuD	0.13503	0.12533	0.018313	0.050194	0.047133	0.050104
CdGdCdGaD	CdGdCdGaD	0.13425	0.13373	0.027334	0.066391	0.057901	0.060119
CdGdCdGdD	CdGdCdGdD	0.13192	0.12591	0.018477	0.049297	0.047395	0.045478
CdGdCuGuD	CdGdCuGuD	0.13472	0.12917	0.018358	0.048836	0.046968	0.046122
CdGdCuGaD	CdGdCuGaD	0.13962	0.13527	0.028313	0.069756	0.060308	0.060432
CdGdCuGdD	CdGdCuGdD	0.13797	0.13208	0.016825	0.050246	0.046709	0.04722
CdGdCrCtD	CdGdCrCtD	0.069932	0.067023	0.015182	0.039501	0.03891	0.036782
CdGdCrCpD	CdGdCrCpD	0.073012	0.066449	0.013644	0.035684	0.036186	0.036766
CdGpMFpGuD	CdGpMFpGuD	0.2438	0.24857	0.021229	0.10126	0.074184	0.072535
CdGpMFpGaD	CdGpMFpGaD	0.26351	0.25698	0.039951	0.17094	0.10992	0.11003
CdGpMFpGdD	CdGpMFpGdD	0.24031	0.24081	0.019295	0.091495	0.068806	0.069377
CdGdDtCtD	CdGdDtCtD	0.033766	0.031042	0.01318	0.032746	0.030047	0.03049
CdGdDtCpD	CdGdDtCpD	0.033123	0.031358	0.010924	0.029718	0.027082	0.028291
CdGdDuGuD	CdGdDuGuD	0.075688	0.069463	0.015603	0.044888	0.036239	0.035278
CdGdDuGaD	CdGdDuGaD	0.073849	0.074364	0.025016	0.065369	0.040875	0.041813
CdGdDuGdD	CdGdDuGdD	0.074136	0.070525	0.016069	0.04683	0.036814	0.036299
CdGdDpCtD	CdGdDpCtD	0.033596	0.030797	0.010989	0.031085	0.029648	0.028369
CdGdDpCpD	CdGdDpCpD	0.03329	0.032313	0.012686	0.03107	0.028841	0.029485
CdGdDpSpD	CdGdDpSpD	0.042779	0.038803	0.033636	0.057853	0.03691	0.034395
CdGdDdGuD	CdGdDdGuD	0.075619	0.067121	0.017863	0.044251	0.037473	0.037374
CdGdDdGaD	CdGdDdGaD	0.079604	0.069643	0.028833	0.05893	0.041859	0.039166
CdGdDdGdD	CdGdDdGdD	0.082679	0.073644	0.016397	0.044244	0.038487	0.037162
CdGdDaGuD	CdGdDaGuD	0.065362	0.059218	0.016716	0.04476	0.037324	0.040522
CdGdDaGaD	CdGdDaGaD	0.070893	0.066089	0.028243	0.065746	0.040855	0.040868
CdGdDaGdD	CdGdDaGdD	0.060797	0.056344	0.014573	0.043076	0.036518	0.035011
CdGdDlAlD	CdGdDlAlD	0.041335	0.036837	0.026365	0.057824	0.032893	0.034282
CdGdDrDrD	CdGdDrDrD	0.036659	0.031105	0.01799	0.04033	0.029601	0.030052
CdGpBPpGuD	CdGpBPpGuD	0.76443	0.75668	0.022791	0.23643	0.20091	0.20183
